{'Date': '20230516', 'Open': '148.72', 'High': '152.0', 'Low': '146.19', 'Close': '148.28', 'Volume': '5805900'}
{'Date': '20230517', 'Open': '147.23', 'High': '153.88', 'Low': '146.59', 'Close': '152.11', 'Volume': '8387700'}
{'Date': '20230518', 'Open': '152.02', 'High': '152.73', 'Low': '144.82', 'Close': '145.7', 'Volume': '7881600'}

{'Date': '20230815', 'Open': '121.95', 'High': '123.26', 'Low': '119.1', 'Close': '119.19', 'Volume': '9416500'}
{'Date': '20230816', 'Open': '128.67', 'High': '128.91', 'Low': '121.55', 'Close': '122.71', 'Volume': '23754400'}
{'Date': '20230817', 'Open': '122.51', 'High': '126.62', 'Low': '122.41', 'Close': '124.01', 'Volume': '8659600'}

{'Date': '20231114', 'Open': '104.24', 'High': '108.15', 'Low': '104.08', 'Close': '106.69', 'Volume': '7656100'}
{'Date': '20231115', 'Open': '121.41', 'High': '126.66', 'Low': '120.26', 'Close': '125.63', 'Volume': '32230800'}
{'Date': '20231116', 'Open': '122.55', 'High': '125.97', 'Low': '122.48', 'Close': '125.13', 'Volume': '12033200'}

{'Date': '20240304', 'Open': '148.61', 'High': '150.14', 'Low': '145.6', 'Close': '145.99', 'Volume': '9096100'}
{'Date': '20240305', 'Open': '161.1', 'High': '165.37', 'Low': '160.27', 'Close': '163.54', 'Volume': '22986800'}
{'Date': '20240306', 'Open': '167.07', 'High': '170.28', 'Low': '166.47', 'Close': '168.35', 'Volume': '8955200'}

{'Date': '20240521', 'Open': '153.07', 'High': '153.2', 'Low': '151.06', 'Close': '152.16', 'Volume': '6291000'}
{'Date': '20240522', 'Open': '137.28', 'High': '142.29', 'Low': '136.73', 'Close': '139.94', 'Volume': '18724000'}
{'Date': '20240523', 'Open': '139.19', 'High': '142.2', 'Low': '138.47', 'Close': '141.06', 'Volume': '6661100'}

{'Date': '20240820', 'Open': '141.15', 'High': '142.32', 'Low': '139.56', 'Close': '140.98', 'Volume': '6815100'}
{'Date': '20240821', 'Open': '164.72', 'High': '164.79', 'Low': '156.49', 'Close': '156.77', 'Volume': '25572100'}
{'Date': '20240822', 'Open': '157.41', 'High': '157.63', 'Low': '153.98', 'Close': '154.38', 'Volume': '7452400'}

{'Date': '20241119', 'Open': '153.77', 'High': '155.95', 'Low': '151.61', 'Close': '153.57', 'Volume': '9170500'}
{'Date': '20241120', 'Open': '126.92', 'High': '127.97', 'Low': '119.19', 'Close': '120.69', 'Volume': '64557700'}
{'Date': '20241121', 'Open': '121.06', 'High': '123.05', 'Low': '119.57', 'Close': '120.56', 'Volume': '19616700'}

{'Date': '20250303', 'Open': '125.27', 'High': '127.06', 'Low': '119.92', 'Close': '120.76', 'Volume': '12120900'}
{'Date': '20250304', 'Open': '117.5', 'High': '118.22', 'Low': '112.53', 'Close': '117.14', 'Volume': '15623300'}
{'Date': '20250305', 'Open': '116.37', 'High': '116.78', 'Low': '114.1', 'Close': '116.56', 'Volume': '7311000'}

