{'Date': '20230524', 'Open': '74.89', 'High': '74.99', 'Low': '72.85', 'Close': '73.39', 'Volume': '3610800'}
{'Date': '20230525', 'Open': '74.15', 'High': '76.06', 'Low': '73.53', 'Close': '75.0', 'Volume': '5267400'}
{'Date': '20230526', 'Open': '72.5', 'High': '78.71', 'Low': '70.73', 'Close': '77.53', 'Volume': '8069400'}

{'Date': '20230726', 'Open': '92.01', 'High': '93.05', 'Low': '91.61', 'Close': '93.0', 'Volume': '1861800'}
{'Date': '20230727', 'Open': '92.71', 'High': '93.16', 'Low': '89.08', 'Close': '89.5', 'Volume': '3953400'}
{'Date': '20230728', 'Open': '86.33', 'High': '90.45', 'Low': '85.23', 'Close': '89.01', 'Volume': '5791800'}

{'Date': '20231025', 'Open': '82.11', 'High': '83.76', 'Low': '81.34', 'Close': '82.07', 'Volume': '2166000'}
{'Date': '20231026', 'Open': '81.95', 'High': '82.59', 'Low': '80.67', 'Close': '80.76', 'Volume': '3465600'}
{'Date': '20231027', 'Open': '90.86', 'High': '97.5', 'Low': '90.51', 'Close': '96.06', 'Volume': '11014200'}

{'Date': '20240131', 'Open': '128.14', 'High': '128.52', 'Low': '125.14', 'Close': '125.62', 'Volume': '2481000'}
{'Date': '20240201', 'Open': '126.63', 'High': '129.72', 'Low': '126.24', 'Close': '128.81', 'Volume': '3381600'}
{'Date': '20240202', 'Open': '139.29', 'High': '150.62', 'Low': '138.15', 'Close': '147.01', 'Volume': '6721200'}

{'Date': '20240522', 'Open': '150.39', 'High': '150.8', 'Low': '148.23', 'Close': '148.82', 'Volume': '1899600'}
{'Date': '20240523', 'Open': '150.21', 'High': '151.45', 'Low': '148.91', 'Close': '150.77', 'Volume': '3924600'}
{'Date': '20240524', 'Open': '169.15', 'High': '172.83', 'Low': '165.75', 'Close': '172.15', 'Volume': '5697600'}

{'Date': '20240724', 'Open': '146.38', 'High': '147.16', 'Low': '140.92', 'Close': '141.01', 'Volume': '2683800'}
{'Date': '20240725', 'Open': '141.67', 'High': '142.6', 'Low': '136.75', 'Close': '140.25', 'Volume': '5346000'}
{'Date': '20240726', 'Open': '159.97', 'High': '163.33', 'Low': '148.83', 'Close': '149.12', 'Volume': '7816200'}

{'Date': '20241023', 'Open': '153.2', 'High': '154.48', 'Low': '150.35', 'Close': '150.96', 'Volume': '1725200'}
{'Date': '20241024', 'Open': '152.79', 'High': '153.23', 'Low': '150.94', 'Close': '152.04', 'Volume': '3673500'}
{'Date': '20241025', 'Open': '169.95', 'High': '172.57', 'Low': '164.0', 'Close': '168.11', 'Volume': '8426600'}

{'Date': '20250129', 'Open': '218.31', 'High': '222.05', 'Low': '216.35', 'Close': '218.9', 'Volume': '1739900'}
{'Date': '20250130', 'Open': '221.22', 'High': '223.98', 'Low': '219.54', 'Close': '223.11', 'Volume': '4428300'}
{'Date': '20250131', 'Open': '196.1', 'High': '198.65', 'Low': '177.31', 'Close': '177.36', 'Volume': '15072300'}

