{'Date': '20230531', 'Open': '21.72', 'High': '21.89', 'Low': '21.18', 'Close': '21.27', 'Volume': '290900'}
{'Date': '20230601', 'Open': '21.52', 'High': '21.67', 'Low': '19.14', 'Close': '19.82', 'Volume': '439800'}
{'Date': '20230602', 'Open': '19.96', 'High': '20.85', 'Low': '19.96', 'Close': '20.85', 'Volume': '262500'}

{'Date': '20230816', 'Open': '21.15', 'High': '21.67', 'Low': '21.15', 'Close': '21.44', 'Volume': '224700'}
{'Date': '20230817', 'Open': '21.76', 'High': '22.99', 'Low': '21.55', 'Close': '21.85', 'Volume': '330900'}
{'Date': '20230818', 'Open': '21.79', 'High': '22.57', 'Low': '21.63', 'Close': '22.02', 'Volume': '464000'}

{'Date': '20231107', 'Open': '22.2', 'High': '22.32', 'Low': '22.06', 'Close': '22.14', 'Volume': '412700'}
{'Date': '20231108', 'Open': '21.26', 'High': '21.46', 'Low': '19.44', 'Close': '19.91', 'Volume': '408300'}
{'Date': '20231109', 'Open': '19.91', 'High': '20.54', 'Low': '19.86', 'Close': '20.5', 'Volume': '424200'}

{'Date': '20240214', 'Open': '21.22', 'High': '21.37', 'Low': '21.11', 'Close': '21.35', 'Volume': '216200'}
{'Date': '20240215', 'Open': '19.97', 'High': '19.97', 'Low': '18.21', 'Close': '19.71', 'Volume': '719300'}
{'Date': '20240216', 'Open': '19.83', 'High': '20.47', 'Low': '19.7', 'Close': '19.81', 'Volume': '562900'}

{'Date': '20240529', 'Open': '19.55', 'High': '19.7', 'Low': '19.29', 'Close': '19.32', 'Volume': '208900'}
{'Date': '20240530', 'Open': '19.26', 'High': '19.36', 'Low': '18.26', 'Close': '19.17', 'Volume': '445700'}
{'Date': '20240531', 'Open': '19.01', 'High': '19.55', 'Low': '18.8', 'Close': '19.0', 'Volume': '1056600'}

{'Date': '20240814', 'Open': '19.23', 'High': '19.32', 'Low': '19.01', 'Close': '19.13', 'Volume': '213800'}
{'Date': '20240815', 'Open': '19.82', 'High': '20.8', 'Low': '19.69', 'Close': '19.9', 'Volume': '465600'}
{'Date': '20240816', 'Open': '19.96', 'High': '21.07', 'Low': '19.96', 'Close': '20.71', 'Volume': '477200'}

{'Date': '20241106', 'Open': '22.29', 'High': '22.73', 'Low': '22.12', 'Close': '22.33', 'Volume': '374000'}
{'Date': '20241107', 'Open': '21.45', 'High': '21.55', 'Low': '19.27', 'Close': '19.55', 'Volume': '731100'}
{'Date': '20241108', 'Open': '19.45', 'High': '19.57', 'Low': '18.58', 'Close': '18.72', 'Volume': '418400'}

{'Date': '20250211', 'Open': '18.39', 'High': '18.93', 'Low': '18.35', 'Close': '18.83', 'Volume': '295600'}
{'Date': '20250212', 'Open': '19.23', 'High': '21.22', 'Low': '19.07', 'Close': '20.97', 'Volume': '600000'}
{'Date': '20250213', 'Open': '21.0', 'High': '21.23', 'Low': '20.37', 'Close': '20.8', 'Volume': '484300'}

