{'Date': '20230530', 'Open': '67.82', 'High': '68.09', 'Low': '66.59', 'Close': '66.62', 'Volume': '2825900'}
{'Date': '20230531', 'Open': '65.18', 'High': '65.76', 'Low': '63.64', 'Close': '63.97', 'Volume': '7420100'}
{'Date': '20230601', 'Open': '67.78', 'High': '70.17', 'Low': '67.5', 'Close': '69.38', 'Volume': '6233100'}

{'Date': '20230822', 'Open': '74.24', 'High': '74.84', 'Low': '73.79', 'Close': '74.25', 'Volume': '2401400'}
{'Date': '20230823', 'Open': '74.54', 'High': '74.94', 'Low': '73.69', 'Close': '74.27', 'Volume': '3389700'}
{'Date': '20230824', 'Open': '73.06', 'High': '75.06', 'Low': '72.34', 'Close': '73.3', 'Volume': '3427200'}

{'Date': '20231127', 'Open': '76.29', 'High': '76.81', 'Low': '75.96', 'Close': '76.29', 'Volume': '1451100'}
{'Date': '20231128', 'Open': '76.08', 'High': '76.88', 'Low': '75.78', 'Close': '76.31', 'Volume': '2572300'}
{'Date': '20231129', 'Open': '84.89', 'High': '89.25', 'Low': '84.27', 'Close': '87.48', 'Volume': '8403200'}

{'Date': '20240228', 'Open': '85.05', 'High': '86.85', 'Low': '84.93', 'Close': '86.51', 'Volume': '1853900'}
{'Date': '20240229', 'Open': '88.11', 'High': '88.11', 'Low': '86.96', 'Close': '87.58', 'Volume': '4798300'}
{'Date': '20240301', 'Open': '104.05', 'High': '110.53', 'Low': '103.11', 'Close': '103.49', 'Volume': '12903300'}

{'Date': '20240529', 'Open': '115.01', 'High': '116.57', 'Low': '114.91', 'Close': '116.01', 'Volume': '2708700'}
{'Date': '20240530', 'Open': '117.18', 'High': '117.18', 'Low': '114.85', 'Close': '115.02', 'Volume': '3669600'}
{'Date': '20240531', 'Open': '117.99', 'High': '119.94', 'Low': '115.03', 'Close': '118.91', 'Volume': '6128500'}

{'Date': '20240827', 'Open': '130.4', 'High': '132.14', 'Low': '129.68', 'Close': '131.96', 'Volume': '1878600'}
{'Date': '20240828', 'Open': '130.1', 'High': '132.49', 'Low': '129.85', 'Close': '130.76', 'Volume': '1916300'}
{'Date': '20240829', 'Open': '123.99', 'High': '125.01', 'Low': '118.11', 'Close': '118.16', 'Volume': '4074400'}

{'Date': '20241120', 'Open': '121.85', 'High': '122.97', 'Low': '120.73', 'Close': '122.9', 'Volume': '2421600'}
{'Date': '20241121', 'Open': '124.44', 'High': '127.47', 'Low': '123.01', 'Close': '126.11', 'Volume': '4469400'}
{'Date': '20241122', 'Open': '134.49', 'High': '134.84', 'Low': '120.07', 'Close': '121.79', 'Volume': '5663700'}

{'Date': '20250226', 'Open': '124.44', 'High': '127.78', 'Low': '123.36', 'Close': '124.49', 'Volume': '1816600'}
{'Date': '20250227', 'Open': '124.02', 'High': '124.71', 'Low': '117.84', 'Close': '118.22', 'Volume': '2845200'}
{'Date': '20250228', 'Open': '99.33', 'High': '105.26', 'Low': '97.51', 'Close': '99.81', 'Volume': '10002100'}

