{'Date': '20230523', 'Open': '16.53', 'High': '16.81', 'Low': '16.3', 'Close': '16.34', 'Volume': '4847700'}
{'Date': '20230524', 'Open': '18.93', 'High': '19.45', 'Low': '17.09', 'Close': '17.57', 'Volume': '32061500'}
{'Date': '20230525', 'Open': '17.42', 'High': '17.95', 'Low': '16.66', 'Close': '16.68', 'Volume': '9400700'}

{'Date': '20230822', 'Open': '23.9', 'High': '24.0', 'Low': '22.33', 'Close': '22.37', 'Volume': '7654900'}
{'Date': '20230823', 'Open': '22.85', 'High': '23.51', 'Low': '21.92', 'Close': '23.5', 'Volume': '10461300'}
{'Date': '20230824', 'Open': '23.58', 'High': '23.9', 'Low': '22.24', 'Close': '22.31', 'Volume': '5182200'}

{'Date': '20231120', 'Open': '22.21', 'High': '22.68', 'Low': '21.92', 'Close': '22.03', 'Volume': '9507500'}
{'Date': '20231121', 'Open': '20.73', 'High': '20.83', 'Low': '19.01', 'Close': '20.14', 'Volume': '18004500'}
{'Date': '20231122', 'Open': '20.21', 'High': '21.27', 'Low': '19.8', 'Close': '20.53', 'Volume': '9050100'}

{'Date': '20240311', 'Open': '24.42', 'High': '24.9', 'Low': '23.9', 'Close': '24.57', 'Volume': '12809500'}
{'Date': '20240312', 'Open': '23.68', 'High': '25.33', 'Low': '22.76', 'Close': '22.92', 'Volume': '13206800'}
{'Date': '20240313', 'Open': '22.97', 'High': '23.79', 'Low': '22.74', 'Close': '22.85', 'Volume': '10645700'}

{'Date': '20240529', 'Open': '24.71', 'High': '25.44', 'Low': '24.62', 'Close': '25.13', 'Volume': '8942900'}
{'Date': '20240530', 'Open': '19.08', 'High': '19.63', 'Low': '18.06', 'Close': '19.38', 'Volume': '33608100'}
{'Date': '20240531', 'Open': '19.51', 'High': '21.35', 'Low': '19.41', 'Close': '20.65', 'Volume': '13612900'}

{'Date': '20240827', 'Open': '18.57', 'High': '18.86', 'Low': '18.26', 'Close': '18.48', 'Volume': '10317200'}
{'Date': '20240828', 'Open': '19.08', 'High': '19.95', 'Low': '18.12', 'Close': '18.53', 'Volume': '23738800'}
{'Date': '20240829', 'Open': '18.25', 'High': '18.98', 'Low': '18.04', 'Close': '18.64', 'Volume': '11449600'}

{'Date': '20241125', 'Open': '16.99', 'High': '18.12', 'Low': '16.88', 'Close': '17.74', 'Volume': '16756600'}
{'Date': '20241126', 'Open': '14.65', 'High': '15.09', 'Low': '13.75', 'Close': '14.72', 'Volume': '58872400'}
{'Date': '20241127', 'Open': '14.62', 'High': '15.29', 'Low': '14.25', 'Close': '14.27', 'Volume': '22908500'}

{'Date': '20250310', 'Open': '12.07', 'High': '12.34', 'Low': '11.83', 'Close': '12.05', 'Volume': '17900300'}
{'Date': '20250311', 'Open': '10.43', 'High': '10.56', 'Low': '8.75', 'Close': '9.15', 'Volume': '50325500'}
{'Date': '20250312', 'Open': '9.15', 'High': '9.19', 'Low': '8.28', 'Close': '8.61', 'Volume': '27712700'}

