{'Date': '20230515', 'Open': '275.57', 'High': '276.52', 'Low': '272.74', 'Close': '274.26', 'Volume': '5353600'}
{'Date': '20230516', 'Open': '267.81', 'High': '271.93', 'Low': '263.38', 'Close': '268.36', 'Volume': '12362100'}
{'Date': '20230517', 'Open': '268.19', 'High': '279.5', 'Low': '267.29', 'Close': '277.92', 'Volume': '7956900'}

{'Date': '20230814', 'Open': '317.32', 'High': '319.56', 'Low': '314.42', 'Close': '315.88', 'Volume': '3974800'}
{'Date': '20230815', 'Open': '317.61', 'High': '323.75', 'Low': '314.51', 'Close': '317.98', 'Volume': '5860900'}
{'Date': '20230816', 'Open': '318.43', 'High': '323.4', 'Low': '317.54', 'Close': '318.83', 'Volume': '3753900'}

{'Date': '20231113', 'Open': '277.28', 'High': '279.34', 'Low': '276.75', 'Close': '277.55', 'Volume': '4586700'}
{'Date': '20231114', 'Open': '289.9', 'High': '296.98', 'Low': '289.18', 'Close': '292.54', 'Volume': '7952800'}
{'Date': '20231115', 'Open': '292.99', 'High': '297.64', 'Low': '292.9', 'Close': '296.93', 'Volume': '3985900'}

{'Date': '20240216', 'Open': '349.84', 'High': '353.05', 'Low': '348.35', 'Close': '351.46', 'Volume': '3899100'}
{'Date': '20240220', 'Open': '344.63', 'High': '354.27', 'Low': '343.9', 'Close': '351.67', 'Volume': '4830000'}
{'Date': '20240221', 'Open': '349.75', 'High': '354.13', 'Low': '348.16', 'Close': '353.18', 'Volume': '3278900'}

{'Date': '20240513', 'Open': '339.62', 'High': '340.33', 'Low': '332.14', 'Close': '332.69', 'Volume': '4055600'}
{'Date': '20240514', 'Open': '326.92', 'High': '335.9', 'Low': '324.92', 'Close': '332.24', 'Volume': '5854300'}
{'Date': '20240515', 'Open': '336.81', 'High': '341.94', 'Low': '336.33', 'Close': '340.21', 'Volume': '4151100'}

{'Date': '20240812', 'Open': '344.64', 'High': '345.36', 'Low': '336.15', 'Close': '339.77', 'Volume': '3830200'}
{'Date': '20240813', 'Open': '335.89', 'High': '347.21', 'Low': '333.44', 'Close': '343.95', 'Volume': '6388600'}
{'Date': '20240814', 'Open': '343.44', 'High': '353.4', 'Low': '343.29', 'Close': '349.44', 'Volume': '4814800'}

{'Date': '20241111', 'Open': '403.08', 'High': '406.86', 'Low': '401.16', 'Close': '403.59', 'Volume': '4071500'}
{'Date': '20241112', 'Open': '409.48', 'High': '411.23', 'Low': '397.56', 'Close': '398.44', 'Volume': '5647100'}
{'Date': '20241113', 'Open': '404.42', 'High': '407.99', 'Low': '402.04', 'Close': '405.47', 'Volume': '3083100'}

{'Date': '20250224', 'Open': '383.66', 'High': '384.11', 'Low': '375.82', 'Close': '380.01', 'Volume': '5722000'}
{'Date': '20250225', 'Open': '382.57', 'High': '398.48', 'Low': '381.77', 'Close': '390.81', 'Volume': '6823900'}
{'Date': '20250226', 'Open': '392.75', 'High': '396.35', 'Low': '386.11', 'Close': '388.02', 'Volume': '3871500'}

