{'Date': '20230524', 'Open': '7.44', 'High': '7.56', 'Low': '7.03', 'Close': '7.13', 'Volume': '13164700'}
{'Date': '20230525', 'Open': '7.11', 'High': '7.18', 'Low': '6.77', 'Close': '6.96', 'Volume': '20131800'}
{'Date': '20230526', 'Open': '7.64', 'High': '8.01', 'Low': '7.53', 'Close': '7.82', 'Volume': '31288600'}

{'Date': '20230823', 'Open': '9.06', 'High': '9.21', 'Low': '8.94', 'Close': '9.2', 'Volume': '11439500'}
{'Date': '20230824', 'Open': '9.18', 'High': '9.48', 'Low': '9.03', 'Close': '9.09', 'Volume': '13590700'}
{'Date': '20230825', 'Open': '9.18', 'High': '9.83', 'Low': '9.12', 'Close': '9.74', 'Volume': '18328400'}

{'Date': '20231115', 'Open': '13.43', 'High': '13.68', 'Low': '13.33', 'Close': '13.6', 'Volume': '9265500'}
{'Date': '20231116', 'Open': '13.39', 'High': '13.47', 'Low': '12.99', 'Close': '13.22', 'Volume': '14090300'}
{'Date': '20231117', 'Open': '15.85', 'High': '17.54', 'Low': '15.53', 'Close': '17.26', 'Volume': '69028700'}

{'Date': '20240306', 'Open': '19.71', 'High': '19.81', 'Low': '18.49', 'Close': '18.56', 'Volume': '9418800'}
{'Date': '20240307', 'Open': '18.88', 'High': '19.33', 'Low': '18.52', 'Close': '18.82', 'Volume': '21237500'}
{'Date': '20240308', 'Open': '20.46', 'High': '20.46', 'Low': '18.97', 'Close': '20.37', 'Volume': '30941600'}

{'Date': '20240529', 'Open': '20.05', 'High': '21.36', 'Low': '20.05', 'Close': '21.22', 'Volume': '12444400'}
{'Date': '20240530', 'Open': '21.28', 'High': '22.27', 'Low': '21.25', 'Close': '22.07', 'Volume': '24667600'}
{'Date': '20240531', 'Open': '26.55', 'High': '28.5', 'Low': '24.42', 'Close': '28.38', 'Volume': '53671500'}

{'Date': '20240828', 'Open': '22.73', 'High': '22.97', 'Low': '21.94', 'Close': '22.13', 'Volume': '7220800'}
{'Date': '20240829', 'Open': '24.17', 'High': '24.17', 'Low': '21.44', 'Close': '22.49', 'Volume': '16630100'}
{'Date': '20240830', 'Open': '21.96', 'High': '22.3', 'Low': '21.39', 'Close': '22.13', 'Volume': '10872700'}

{'Date': '20241120', 'Open': '20.62', 'High': '20.69', 'Low': '20.0', 'Close': '20.49', 'Volume': '9459400'}
{'Date': '20241121', 'Open': '20.83', 'High': '22.0', 'Low': '20.3', 'Close': '21.9', 'Volume': '20166200'}
{'Date': '20241122', 'Open': '25.64', 'High': '25.73', 'Low': '23.1', 'Close': '24.71', 'Volume': '35444200'}

{'Date': '20250305', 'Open': '19.93', 'High': '20.25', 'Low': '18.54', 'Close': '19.84', 'Volume': '16133600'}
{'Date': '20250306', 'Open': '19.5', 'High': '20.11', 'Low': '19.25', 'Close': '19.48', 'Volume': '16280400'}
{'Date': '20250307', 'Open': '22.46', 'High': '23.32', 'Low': '21.46', 'Close': '23.15', 'Volume': '30489900'}

