{'Date': '20230530', 'Open': '40.58', 'High': '41.05', 'Low': '39.36', 'Close': '39.58', 'Volume': '4186700'}
{'Date': '20230531', 'Open': '38.58', 'High': '38.61', 'Low': '34.58', 'Close': '35.1', 'Volume': '9815700'}
{'Date': '20230601', 'Open': '35.2', 'High': '35.35', 'Low': '34.25', 'Close': '34.43', 'Volume': '4859400'}

{'Date': '20230809', 'Open': '35.04', 'High': '35.34', 'Low': '34.25', 'Close': '34.61', 'Volume': '2784600'}
{'Date': '20230810', 'Open': '54.5', 'High': '54.52', 'Low': '53.65', 'Close': '53.9', 'Volume': '49657400'}
{'Date': '20230811', 'Open': '53.44', 'High': '53.65', 'Low': '52.94', 'Close': '53.14', 'Volume': '10022300'}

{'Date': '20231108', 'Open': '48.95', 'High': '49.0', 'Low': '48.19', 'Close': '48.21', 'Volume': '2600400'}
{'Date': '20231109', 'Open': '48.5', 'High': '48.75', 'Low': '48.14', 'Close': '48.19', 'Volume': '2078300'}
{'Date': '20231110', 'Open': '46.7', 'High': '47.9', 'Low': '46.59', 'Close': '47.11', 'Volume': '3691100'}

{'Date': '20240207', 'Open': '46.91', 'High': '47.07', 'Low': '46.0', 'Close': '46.22', 'Volume': '2007900'}
{'Date': '20240208', 'Open': '47.11', 'High': '47.8', 'Low': '46.98', 'Close': '47.54', 'Volume': '1977000'}
{'Date': '20240209', 'Open': '46.64', 'High': '46.9', 'Low': '45.85', 'Close': '46.83', 'Volume': '1976400'}

{'Date': '20240528', 'Open': '34.6', 'High': '34.88', 'Low': '33.76', 'Close': '34.25', 'Volume': '1437200'}
{'Date': '20240529', 'Open': '34.04', 'High': '34.31', 'Low': '33.88', 'Close': '34.18', 'Volume': '2169600'}
{'Date': '20240530', 'Open': '33.4', 'High': '34.26', 'Low': '32.95', 'Close': '33.85', 'Volume': '2630600'}

{'Date': '20240807', 'Open': '32.7', 'High': '32.78', 'Low': '31.73', 'Close': '31.88', 'Volume': '1278700'}
{'Date': '20240808', 'Open': '32.6', 'High': '32.71', 'Low': '31.81', 'Close': '32.1', 'Volume': '1068800'}
{'Date': '20240809', 'Open': '30.75', 'High': '31.35', 'Low': '30.44', 'Close': '30.54', 'Volume': '3019500'}

{'Date': '20241106', 'Open': '21.47', 'High': '22.1', 'Low': '21.05', 'Close': '22.0', 'Volume': '12084800'}
{'Date': '20241107', 'Open': '22.05', 'High': '22.85', 'Low': '21.91', 'Close': '21.99', 'Volume': '7570100'}
{'Date': '20241108', 'Open': '20.1', 'High': '20.7', 'Low': '19.36', 'Close': '20.52', 'Volume': '11188500'}

{'Date': '20250204', 'Open': '24.02', 'High': '24.36', 'Low': '23.52', 'Close': '24.03', 'Volume': '3499800'}
{'Date': '20250205', 'Open': '22.44', 'High': '22.6', 'Low': '20.36', 'Close': '21.61', 'Volume': '13639400'}
{'Date': '20250206', 'Open': '21.82', 'High': '23.03', 'Low': '21.27', 'Close': '21.38', 'Volume': '5996100'}

