{'Date': '20230531', 'Open': '36.26', 'High': '36.42', 'Low': '35.81', 'Close': '36.01', 'Volume': '6814900'}
{'Date': '20230601', 'Open': '37.79', 'High': '38.77', 'Low': '37.56', 'Close': '37.84', 'Volume': '5360600'}
{'Date': '20230602', 'Open': '37.91', 'High': '38.4', 'Low': '37.83', 'Close': '38.38', 'Volume': '3691000'}

{'Date': '20230830', 'Open': '37.92', 'High': '38.03', 'Low': '37.51', 'Close': '37.59', 'Volume': '2397600'}
{'Date': '20230831', 'Open': '37.49', 'High': '37.69', 'Low': '36.35', 'Close': '36.58', 'Volume': '5648000'}
{'Date': '20230901', 'Open': '36.45', 'High': '36.98', 'Low': '36.19', 'Close': '36.4', 'Volume': '3215800'}

{'Date': '20231127', 'Open': '31.29', 'High': '31.33', 'Low': '30.47', 'Close': '30.55', 'Volume': '3757500'}
{'Date': '20231128', 'Open': '30.52', 'High': '30.7', 'Low': '30.26', 'Close': '30.54', 'Volume': '5487500'}
{'Date': '20231129', 'Open': '30.16', 'High': '30.31', 'Low': '28.79', 'Close': '29.13', 'Volume': '8596600'}

{'Date': '20240227', 'Open': '29.47', 'High': '29.94', 'Low': '29.4', 'Close': '29.8', 'Volume': '3677000'}
{'Date': '20240228', 'Open': '29.94', 'High': '30.02', 'Low': '29.5', 'Close': '29.74', 'Volume': '4769600'}
{'Date': '20240229', 'Open': '33.53', 'High': '34.72', 'Low': '32.79', 'Close': '34.07', 'Volume': '14658900'}

{'Date': '20240528', 'Open': '34.02', 'High': '34.03', 'Low': '33.38', 'Close': '33.74', 'Volume': '2640800'}
{'Date': '20240529', 'Open': '33.49', 'High': '33.6', 'Low': '33.08', 'Close': '33.16', 'Volume': '3770900'}
{'Date': '20240530', 'Open': '32.75', 'High': '32.91', 'Low': '29.67', 'Close': '29.94', 'Volume': '9432300'}

{'Date': '20240830', 'Open': '31.61', 'High': '31.96', 'Low': '31.53', 'Close': '31.94', 'Volume': '3679900'}
{'Date': '20240903', 'Open': '31.94', 'High': '32.54', 'Low': '31.68', 'Close': '32.52', 'Volume': '3205800'}
{'Date': '20240904', 'Open': '29.29', 'High': '30.51', 'Low': '28.67', 'Close': '30.43', 'Volume': '5813500'}

{'Date': '20241202', 'Open': '32.17', 'High': '32.17', 'Low': '31.54', 'Close': '31.83', 'Volume': '3020800'}
{'Date': '20241203', 'Open': '31.74', 'High': '31.87', 'Low': '31.38', 'Close': '31.51', 'Volume': '2999400'}
{'Date': '20241204', 'Open': '30.72', 'High': '31.72', 'Low': '30.54', 'Close': '31.68', 'Volume': '4124700'}

{'Date': '20250225', 'Open': '29.36', 'High': '29.69', 'Low': '29.26', 'Close': '29.42', 'Volume': '2754700'}
{'Date': '20250226', 'Open': '29.27', 'High': '29.31', 'Low': '28.56', 'Close': '28.73', 'Volume': '4349500'}
{'Date': '20250227', 'Open': '28.56', 'High': '28.72', 'Low': '27.59', 'Close': '28.38', 'Volume': '4641800'}

